% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	correct	ccId
1025	1	1	1	0	22	1431	0	1	1	0
1053	1	1	1	0	28	2292	0	1	1	0
1080	1	1	1	0	28	2292	0	1	1	0
1115	1	1	1	0	28	2292	0	1	1	0
1170	1	1	1	0	22	1431	0	1	1	0
1205	1	1	1	0	26	1908	0	1	1	0
1240	1	1	1	0	28	2292	0	1	1	0
1275	1	1	1	0	16	967	0	1	1	0
1310	1	1	1	0	28	2292	0	1	1	0
1345	1	1	1	0	16	967	0	1	1	0
1380	1	1	1	0	28	2292	0	1	1	0
1407	1	1	1	0	26	1908	0	1	1	0
1423	1	1	1	0	18	1143	0	1	1	0
1442	1	1	1	0	22	1431	0	1	1	0
1477	1	1	1	0	28	2292	0	1	1	0
1478	1	1	1	0	28	2292	0	1	1	0
1479	1	1	1	0	28	2292	0	1	1	0
1480	1	1	1	0	28	2292	0	1	1	0
1481	1	1	1	0	28	2292	0	1	1	0
1482	1	1	1	0	28	2292	0	1	1	0
1483	1	1	1	0	28	2292	0	1	1	0
1510	1	1	1	0	28	2292	0	1	1	0
1519	1	1	1	0	28	2292	0	1	1	0
1520	1	1	1	0	28	2292	0	1	1	0
1521	1	1	1	0	28	2292	0	1	1	0
1522	1	1	1	0	28	2292	0	1	1	0
1523	1	1	1	0	28	2292	0	1	1	0
1524	1	1	1	0	28	2292	0	1	1	0
1525	1	1	1	0	28	2292	0	1	1	0
1526	1	1	1	0	28	2292	0	1	1	0
1528	1	1	1	0	28	2292	0	1	1	0
1529	1	1	1	0	28	2292	0	1	1	0
1530	1	1	1	0	28	2292	0	1	1	0
1531	1	1	1	0	28	2292	0	1	1	0
1532	1	1	1	0	28	2292	0	1	1	0
1533	1	1	1	0	28	2292	0	1	1	0
1555	1	1	1	0	28	2292	0	1	1	0
1557	1	1	1	0	28	2292	0	1	0	0
1558	1	1	1	0	28	2292	0	1	0	0
1559	1	1	1	0	28	2292	0	1	0	0
1560	1	1	1	0	28	2292	0	1	0	0
1561	1	1	1	0	28	2292	0	1	0	0
1562	1	1	1	0	16	967	0	1	1	0
1564	1	1	1	0	28	2292	1	0	1	0
1565	1	1	1	0	28	2292	1	0	1	0
1566	1	1	1	0	28	2292	1	0	1	0
1567	1	1	1	0	28	2292	1	0	1	0
1568	1	1	1	0	28	2292	1	0	1	0
1569	1	1	1	0	10	549	0	1	1	0
1570	1	1	1	0	10	549	0	1	1	0
1571	1	1	1	0	16	967	0	1	1	0
1572	1	1	1	0	18	1143	0	1	1	0
1574	1	1	1	0	22	1431	0	1	1	0
1575	1	1	1	0	22	1431	0	1	1	0
1576	1	1	1	0	24	1692	0	1	1	0
1577	1	1	1	0	24	1692	0	1	1	0
1578	1	1	1	0	26	1908	0	1	1	0
1579	1	1	1	0	28	2292	0	1	1	0
1581	1	1	1	0	28	2292	0	1	1	0
1584	1	1	1	0	28	2292	0	1	1	0
1585	1	1	1	0	28	2292	0	1	1	0
1586	1	1	1	0	28	2292	0	1	1	0
1587	1	1	1	0	28	2292	0	1	1	0
1588	1	1	1	0	28	2292	0	1	1	0
1589	1	1	1	0	28	2292	0	1	1	0
1591	1	1	1	0	28	2292	0	1	1	0
1592	1	1	1	0	28	2292	0	1	1	0
1594	1	1	1	0	28	2292	0	1	1	0
1595	1	1	1	0	28	2292	0	1	1	0
1596	1	1	1	0	28	2292	0	1	1	0
1597	1	1	1	0	28	2292	0	1	1	0
1598	1	1	1	0	28	2292	0	1	1	0
1599	1	1	1	0	28	2292	0	1	1	0
1601	1	1	1	0	28	2292	0	1	1	0
1602	1	1	1	0	28	2292	0	1	1	0
1604	1	1	1	0	28	2292	0	1	1	0
1605	1	1	1	0	28	2292	0	1	1	0
1607	1	1	1	0	28	2292	0	1	1	0
1612	1	1	1	0	28	2292	0	1	1	0
1631	1	1	1	0	28	2292	0	1	1	0
1646	1	1	1	0	28	2292	0	1	1	0
1662	1	1	1	0	28	2292	0	1	1	0
1678	1	1	1	0	28	2292	0	1	1	0
1694	1	1	1	0	28	2292	0	1	1	0
1710	1	1	1	0	28	2292	0	1	1	0
1728	1	1	1	0	26	1908	0	1	1	0
1748	1	1	1	0	26	1908	0	1	1	0
1768	1	1	1	0	28	2292	0	1	1	0
1769	1	1	1	0	28	2292	0	1	1	0
1770	1	1	1	0	28	2292	0	1	1	0
1786	1	1	1	0	28	2292	0	1	1	0
1803	1	1	1	0	28	2292	0	1	1	0
1804	1	1	1	0	28	2292	0	1	1	0
1805	1	1	1	0	28	2292	0	1	1	0
1806	1	1	1	0	28	2292	0	1	1	0
1807	1	1	1	0	28	2292	0	1	1	0
1808	1	1	1	0	28	2292	0	1	1	0
1809	1	1	1	0	28	2292	0	1	1	0
1810	1	1	1	0	28	2292	0	1	1	0
1812	1	1	1	0	28	2292	0	1	1	0
1813	1	1	1	0	28	2292	0	1	1	0
1814	1	1	1	0	28	2292	0	1	1	0
1815	1	1	1	0	28	2292	0	1	1	0
1816	1	1	1	0	28	2292	0	1	1	0
1817	1	1	1	0	28	2292	0	1	1	0
1819	1	1	1	0	28	2292	0	1	1	0
1820	1	1	1	0	28	2292	0	1	1	0
1822	1	1	1	0	28	2292	0	1	1	0
1823	1	1	1	0	28	2292	0	1	1	0
1824	1	1	1	0	28	2292	0	1	1	0
1825	1	1	1	0	28	2292	0	1	1	0
1826	1	1	1	0	28	2292	0	1	1	0
1827	1	1	1	0	28	2292	0	1	1	0
1829	1	1	1	0	28	2292	0	1	1	0
1830	1	1	1	0	28	2292	0	1	1	0
1832	1	1	1	0	28	2292	0	1	1	0
1833	1	1	1	0	26	1908	0	1	1	0
1834	1	1	1	0	24	1692	0	1	1	0
1835	1	1	1	0	24	1692	0	1	1	0
1836	1	1	1	0	22	1431	0	1	1	0
1837	1	1	1	0	20	1335	0	1	1	0
1838	1	1	1	0	20	1335	0	1	1	0
1839	1	1	1	0	16	967	0	1	1	0
1840	1	1	1	0	12	621	0	1	1	0
1843	1	1	1	0	6	325	0	1	1	0
1844	1	1	1	0	12	621	0	1	1	0
1845	1	1	1	0	16	967	0	1	1	0
1846	1	1	1	0	18	1143	0	1	1	0
1847	1	1	1	0	20	1335	0	1	1	0
1848	1	1	1	0	20	1335	0	1	1	0
1849	1	1	1	0	20	1335	0	1	1	0
1850	1	1	1	0	24	1692	0	1	1	0
1852	1	1	1	0	26	1908	0	1	1	0
1853	1	1	1	0	28	2292	0	1	1	0
1854	1	1	1	0	28	2292	0	1	1	0
1855	1	1	1	0	28	2292	0	1	1	0
1856	1	1	1	0	28	2292	0	1	1	0
1857	1	1	1	0	28	2292	0	1	1	0
1859	1	1	1	0	28	2292	0	1	1	0
1860	1	1	1	0	28	2292	0	1	1	0
1862	1	1	1	0	28	2292	0	1	1	0
1863	1	1	1	0	28	2292	0	1	1	0
1864	1	1	1	0	28	2292	0	1	1	0
1865	1	1	1	0	28	2292	0	1	1	0
1866	1	1	1	0	28	2292	0	1	1	0
1867	1	1	1	0	28	2292	0	1	1	0
1869	1	1	1	0	28	2292	0	1	1	0
1870	1	1	1	0	28	2292	0	1	1	0
1872	1	1	1	0	28	2292	0	1	1	0
1873	1	1	1	0	28	2292	0	1	1	0
1874	1	1	1	0	28	2292	0	1	1	0
1875	1	1	1	0	28	2292	0	1	1	0
1876	1	1	1	0	28	2292	0	1	1	0
1877	1	1	1	0	28	2292	0	1	1	0
1879	1	1	1	0	28	2292	0	1	1	0
1880	1	1	1	0	28	2292	0	1	1	0
1882	1	1	1	0	28	2292	0	1	1	0
1883	1	1	1	0	28	2292	0	1	1	0
1884	1	1	1	0	28	2292	0	1	1	0
1885	1	1	1	0	28	2292	0	1	1	0
1886	1	1	1	0	28	2292	0	1	1	0
1887	1	1	1	0	28	2292	0	1	1	0
1889	1	1	1	0	28	2292	0	1	1	0
1890	1	1	1	0	28	2292	0	1	1	0
1892	1	1	1	0	28	2292	0	1	1	0
1893	1	1	1	0	28	2292	0	1	1	0
1894	1	1	1	0	28	2292	0	1	1	0
1895	1	1	1	0	28	2292	0	1	1	0
1896	1	1	1	0	28	2292	0	1	1	0
1897	1	1	1	0	28	2292	0	1	1	0
1899	1	1	1	0	28	2292	0	1	1	0
1900	1	1	1	0	28	2292	0	1	1	0
1902	1	1	1	0	28	2292	0	1	1	0
1903	1	1	1	0	28	2292	0	1	1	0
1904	1	1	1	0	28	2292	0	1	1	0
1905	1	1	1	0	28	2292	0	1	1	0
1906	1	1	1	0	28	2292	0	1	1	0
1907	1	1	1	0	28	2292	0	1	1	0
1909	1	1	1	0	28	2292	0	1	1	0
1910	1	1	1	0	28	2292	0	1	1	0
1912	1	1	1	0	28	2292	0	1	1	0
1913	1	1	1	0	28	2292	0	1	1	0
1914	1	1	1	0	28	2292	0	1	1	0
1915	1	1	1	0	28	2292	0	1	1	0
1916	1	1	1	0	28	2292	0	1	1	0
1917	1	1	1	0	28	2292	0	1	1	0
1919	1	1	1	0	28	2292	0	1	1	0
1920	1	1	1	0	28	2292	0	1	1	0
1922	1	1	1	0	28	2292	0	1	1	0
1923	1	1	1	0	28	2292	0	1	1	0
1924	1	1	1	0	28	2292	0	1	1	0
1925	1	1	1	0	28	2292	0	1	1	0
1926	1	1	1	0	28	2292	0	1	1	0
1927	1	1	1	0	28	2292	0	1	1	0
1929	1	1	1	0	28	2292	0	1	1	0
1930	1	1	1	0	26	1908	0	1	1	0
1932	1	1	1	0	24	1692	0	1	1	0
1933	1	1	1	0	22	1431	0	1	1	0
1934	1	1	1	0	20	1335	0	1	1	0
1935	1	1	1	0	20	1335	0	1	1	0
1936	1	1	1	0	16	967	0	1	1	0
1937	1	1	1	0	14	807	0	1	1	0
1938	1	1	1	0	14	807	0	1	1	0
1939	1	1	1	0	12	621	0	1	1	0
1940	1	1	1	0	14	807	0	1	1	0
1942	1	1	1	0	18	1143	0	1	1	0
1943	1	1	1	0	18	1143	0	1	1	0
1944	1	1	1	0	16	967	0	1	1	0
1945	1	1	1	0	14	807	0	1	1	0
1946	1	1	1	0	14	807	0	1	1	0
1947	1	1	1	0	14	807	0	1	1	0
1948	1	1	1	0	14	807	0	1	1	0
1949	1	1	1	0	18	1143	0	1	1	0
1950	1	1	1	0	18	1143	0	1	1	0
1952	1	1	1	0	20	1335	0	1	1	0
1953	1	1	1	0	20	1335	0	1	1	0
1954	1	1	1	0	20	1335	0	1	1	0
1955	1	1	1	0	20	1335	0	1	1	0
1956	1	1	1	0	20	1335	0	1	1	0
1957	1	1	1	0	22	1431	0	1	1	0
1958	1	1	1	0	22	1431	0	1	1	0
1959	1	1	1	0	22	1431	0	1	1	0
1960	1	1	1	0	22	1431	0	1	1	0
1962	1	1	1	0	22	1431	0	1	1	0
1963	1	1	1	0	22	1431	0	1	1	0
1964	1	1	1	0	22	1431	0	1	1	0
1965	1	1	1	0	22	1431	0	1	1	0
1966	1	1	1	0	22	1431	0	1	1	0
1967	1	1	1	0	22	1431	0	1	1	0
1968	1	1	1	0	22	1431	0	1	1	0
1969	1	1	1	0	22	1431	0	1	1	0
1970	1	1	1	0	22	1431	0	1	1	0
1972	1	1	1	0	22	1431	0	1	1	0
1973	1	1	1	0	22	1431	0	1	1	0
1974	1	1	1	0	22	1431	0	1	1	0
1975	1	1	1	0	22	1431	0	1	1	0
1976	1	1	1	0	22	1431	0	1	1	0
1977	1	1	1	0	22	1431	0	1	1	0
1978	1	1	1	0	22	1431	0	1	1	0
1979	1	1	1	0	22	1431	0	1	1	0
